

DESC CLM_CLNT_MSTR     //1 
 
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 CLM_MTCH_ACCNT                                                    NOT NULL CHAR(10)
 CLM_ORG_IND                                                                CHAR(1)
 CLM_CLNT_TTL                                                      NOT NULL VARCHAR2(5)
 CLM_CLNT_NM                                                       NOT NULL VARCHAR2(30)
 CLM_ACTV_FRM                                                      NOT NULL DATE
 CLM_ACTV_TO                                                                DATE
 CLM_ALLCTD_AMT                                                             NUMBER(18,2)
 CLM_PSEUDO_BNK_IND                                                         CHAR(1)
 CLM_ACCT_STTS                                                     NOT NULL CHAR(1)
 CLM_IBSL_CRDT_XTND                                                         NUMBER(12,2)
 CLM_RSTRCT_LST_ID                                                          VARCHAR2(12)
 CLM_ACCNT_CTGRY_ID                                                         NUMBER(1)
 CLM_CLNT_CTGRY_ID                                                          NUMBER(3)
 CLM_CIF_NMBR                                                               NUMBER(10)
 CLM_BLK_TRD_AMT                                                            NUMBER(18,2)
 CLM_GRSS_EXP_LMT                                                           NUMBER(18,2)
 CLM_B2K_CD                                                                 CHAR(10)
 CLM_TDS_RT                                                                 NUMBER(7,3)
 CLM_MF_ALLCTD_AMT                                                          NUMBER(18,2)
 CLM_GRSS_LMT_UTLZD                                                         NUMBER(18,2)
 CLM_WAP_REQ                                                                CHAR(1)
 CLM_INST_FLG                                                               CHAR(1)
 CLM_WAP_PRECISION                                                          CHAR(1)
 CLM_SLCTD_FLG                                                              CHAR(1)
 CLM_FD_ALLCTD_AMT                                                          NUMBER(18,2)
 CLM_CLNT_LVL                                                               CHAR(1)
 CLM_MF_MAX_OPT                                                             CHAR(1)
 CLM_MF_MAX_VAL                                                             NUMBER(18,2)
 CLM_BTST_ALLWD_FLG                                                         CHAR(1)
 CLM_BP_ID                                                                  VARCHAR2(8)
 CLM_ALIAS_NAME                                                             VARCHAR2(8)
 CLM_TRD_FLG                                                                CHAR(1)
 CLM_PRM_BP_ID                                                              VARCHAR2(8)
 CLM_LST_UPD_BY                                                             VARCHAR2(8)
 CLM_LST_UPD_DT                                                             DATE
 CLM_CLNT_CD                                                                VARCHAR2(12)
 CLM_PLG_ALLWD_FLG                                                          CHAR(1)
 CLM_NCD_CLNT_LVL                                                           CHAR(1)
 CLM_BRKR_PLAN_CD                                                           NUMBER(10)
 CLM_CP_CD                                                                  VARCHAR2(12)
 CLM_CUST_LMT                                                               NUMBER(18,3)
 CLM_CDX_CLNT_LVL                                                           CHAR(1)
 CLM_PNNY_FLG                                                               CHAR(1)
 CLM_FNO_FEATURES                                                           CHAR(6)
 CLM_BRKR_CMPT_FLG                                                          VARCHAR2(1)
 CLM_OPT_SCHM_CD                                                            VARCHAR2(8)
 CLM_SPAN_ALLWD                                                             CHAR(1)
 CLM_PREPAID_ALLWD                                                          CHAR(1)
 CLM_BSESPAN_ALLWD                                                          CHAR(1)
 CLM_LPC_PRCNTG                                                             NUMBER(5,2)
 CLM_PRPD_CUST_TYP                                                          CHAR(1)
 CLM_NCD_FLG                                                                CHAR(1)
 CLM_IGAIN_FP_FLG                                                           VARCHAR2(1)
 CLM_IGAIN_FP_SCHM_CD                                                       VARCHAR2(8)
 CLM_IGAIN_OP_FLG                                                           VARCHAR2(1)
 CLM_IGAIN_OP_SCHM_CD                                                       VARCHAR2(8)
 CLM_BULLET_SCHM_FLG                                                        CHAR(1)
 CLM_MF_TPA_ALLCTD_AMT                                                      NUMBER(18,2)
 CLM_PLG_LSTPRCS_TM                                                         DATE
 CLM_BULLET_SCHM_TRIAL_FLG                                                  CHAR(1)
 CLM_ISEC_MRGN_AMT_NSE                                                      NUMBER(15,2)
 CLM_ISEC_MRGN_AMT_BSE                                                      NUMBER(15,2)
 CLM_SQRFMD_STTS                                                            CHAR(1)
 CLM_SQRFMD_UPD_DT                                                          DATE
 CLM_ESOP_ALLWD                                                             CHAR(1)
 CLM_WALLET_AMT                                                             NUMBER(18,2)
 CLM_IPO_ALLCTD_AMT                                                         NUMBER(18,2)
 CLM_OP20_FLG                                                               VARCHAR2(1)
 CLM_OP20_SCHM_CD                                                           VARCHAR2(8)
 CLM_QRTLY_STLMNT_DT                                                        DATE
 CLM_PLG_MODE                                                               CHAR(1)
 CLM_MF_MODE_DT                                                             DATE
 CLM_MF_DMAT_ACC                                                            VARCHAR2(16)
 CLM_ISEC_T5_AMT                                                            NUMBER(15,2)
 CLM_CDX_SPAN_ALLWD                                                         CHAR(1)
 CLM_EXCPTN_MTF_CLIENT_LVL_LMT                                              NUMBER(18,2)
 CLM_EXCPTN_MTF_CLNT_CHK                                                    CHAR(1)
 CLM_MF_ALLCTD_AMT_DEP                                                      NUMBER(18,2)
 CLM_EXCPTN_CNT_IND                                                         CHAR(1)
 CLM_LOW_VOL_TRD_FLG                                                        CHAR(1)
 CLM_FLT_BRKG_FLG                                                           VARCHAR2(1)
 CLM_UPSTREAM_AMT                                                           NUMBER(16,2)
 CLM_BRZE_FLG                                                               VARCHAR2(1)
 
 /////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:50:13 EBATEST> desc ess_sgmnt_stck   //2
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 ESS_STCK_CD                                                       NOT NULL CHAR(6)
 ESS_XCHNG_CD                                                      NOT NULL CHAR(3)
 ESS_XCHNG_SGMNT_CD                                                NOT NULL CHAR(2)
 ESS_XCHNG_SGMNT_STCK                                                       VARCHAR2(20)
 ESS_PRMRY_XCHNG_IND                                                        CHAR(1)
 ESS_XCHNG_SUB_SERIES                                                       CHAR(2)
 
 /////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////



15:49:51 EBATEST> desc exg_xchng_mstr    //3 
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 EXG_XCHNG_CD                                                      NOT NULL CHAR(3)
 EXG_XCHNG_NM                                                      NOT NULL CHAR(30)
 EXG_PR_OPNTM                                                      NOT NULL NUMBER(6)
 EXG_OPN_TM                                                        NOT NULL NUMBER(4)
 EXG_NXT_TRD_DT                                                    NOT NULL DATE
 EXG_MTCH_BNK_ACCNT                                                NOT NULL VARCHAR2(12)
 EXG_DPID_PL_ACCNT                                                 NOT NULL CHAR(8)
 EXG_DPCLNT_PL_ACCNT                                                        CHAR(8)
 EXG_CRRNT_STTS                                                             CHAR(1)
 EXG_CLS_TM                                                                 NUMBER(4)
 EXG_CCID                                                                   CHAR(8)
 EXG_BRKR_ID                                                                CHAR(5)
 EXG_MKT_TYP                                                                CHAR(1)
 EXG_MIN_TRD_VAL                                                            NUMBER(12,2)
 EXG_BRKR_STTS                                                              CHAR(1)
 EXG_EXRC_RQ_OPN_TM                                                         NUMBER(4)
 EXG_EXRC_RQ_CLS_TM                                                         NUMBER(4)
 EXG_EXRC_MKT_STTS                                                          CHAR(1)
 EXG_PYIN_PYOUT_BNK_ACCNT                                                   CHAR(12)
 EXG_MG_MNT_BNK_ACCNT                                                       CHAR(12)
 EXG_DSCLSD_PRCNTG                                                          NUMBER(6,2)
 EXG_MAX_PSWD_VLD_DAYS                                                      NUMBER(4)
 EXG_SETTLOR_ID                                                             CHAR(5)
 EXG_SETTLOR_STTS                                                           CHAR(1)
 EXG_GTD_VALID_DAYS                                                         NUMBER(2)
 EXG_SEC_TM                                                                 DATE
 EXG_PART_TM                                                                DATE
 EXG_INST_TM                                                                DATE
 EXG_IDX_TM                                                                 DATE
 EXG_DEF_STLMNT_PD                                                          NUMBER(3)
 EXG_WRN_PCNT                                                               NUMBER(6,2)
 EXG_VOL_FRZ_PCNT                                                           NUMBER(6,2)
 EXG_BRD_LOT_QTY                                                            NUMBER(10)
 EXG_TCK_SZ                                                                 NUMBER(10)
 EXG_GTC_DYS                                                                NUMBER(3)
 EXG_DSCLSD_QTY_PCNT                                                        NUMBER(6,2)
 EXG_TRD_SPLT_DT                                                            DATE
 EXG_OFLN_NXT_TRD_DT                                                        DATE
 EXG_OFLN_STTS                                                              CHAR(1)
 EXG_BRKR_NAME                                                              VARCHAR2(25)
 EXG_CTCL_ID                                                                VARCHAR2(15)
 EXG_TM_DIFF                                                                NUMBER(20,10)
 EXG_SETT_OFF_FLG                                                           CHAR(1)
 EXG_DL_DWNLD_ALLWD                                                         CHAR(1)
 EXG_EXTND_MRKT_STTS                                                        CHAR(1)
 EXG_VER_NO                                                                 VARCHAR2(10)
 EXG_PR_CLSTM                                                               NUMBER(6)
 EXG_CLS_PRC_UPD_DT                                                         DATE
 EXG_CDSL_DPID_PL_ACCNT                                                     CHAR(8)
 EXG_CDSL_DPCLNT_PL_ACCNT                                                   CHAR(8)
 EXG_SP_PR_OPNTM                                                            NUMBER(6)
 EXG_SP_PR_CLSTM                                                            NUMBER(6)
 EXG_SP_PR_MKT_STTS                                                         CHAR(1)
